STATUS | wrapper  | 2013/02/24 15:29:17 | --> Wrapper Started as Console
INFO   | jvm 1    | 2013/02/24 15:30:00 | 
INFO   | jvm 1    | 2013/02/24 15:30:00 | WARNING - Unable to load the Wrapper's native library 'libwrapper.jnilib'.
INFO   | jvm 1    | 2013/02/24 15:30:00 |           The file is located on the path at the following location but
INFO   | jvm 1    | 2013/02/24 15:30:00 |           could not be loaded:
INFO   | jvm 1    | 2013/02/24 15:30:00 |             /Users/andrew/lang/ruby/notifications/bin/apache-activemq-5.7.0/bin/macosx/../../bin/macosx/libwrapper.jnilib
INFO   | jvm 1    | 2013/02/24 15:30:00 |           Please verify that the file is readable by the current user
INFO   | jvm 1    | 2013/02/24 15:30:00 |           and that the file has not been corrupted in any way.
INFO   | jvm 1    | 2013/02/24 15:30:00 |           One common cause of this problem is running a 32-bit version
INFO   | jvm 1    | 2013/02/24 15:30:00 |           of the Wrapper with a 64-bit version of Java, or vica versa.
INFO   | jvm 1    | 2013/02/24 15:30:00 |           This is a 64-bit JVM.
INFO   | jvm 1    | 2013/02/24 15:30:00 |           Reported cause:
INFO   | jvm 1    | 2013/02/24 15:30:00 |             /Users/andrew/lang/ruby/notifications/bin/apache-activemq-5.7.0/bin/macosx/libwrapper.jnilib:  no suitable image found.  Did find:  /Users/andrew/lang/ruby/notifications/bin/apache-activemq-5.7.0/bin/macosx/libwrapper.jnilib: no matching architecture in universal wrapper
INFO   | jvm 1    | 2013/02/24 15:30:00 |           System signals will not be handled correctly.
INFO   | jvm 1    | 2013/02/24 15:30:00 | 
INFO   | jvm 1    | 2013/02/24 15:30:00 | Java Runtime: Apple Inc. 1.6.0_41 /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home
INFO   | jvm 1    | 2013/02/24 15:30:00 |   Heap sizes: current=83008k  free=77186k  max=1040064k
INFO   | jvm 1    | 2013/02/24 15:30:00 |     JVM args: -Dactivemq.home=../.. -Dactivemq.base=../.. -Djavax.net.ssl.keyStorePassword=password -Djavax.net.ssl.trustStorePassword=password -Djavax.net.ssl.keyStore=../../conf/broker.ks -Djavax.net.ssl.trustStore=../../conf/broker.ts -Dcom.sun.management.jmxremote -Dorg.apache.activemq.UseDedicatedTaskRunner=true -Djava.util.logging.config.file=logging.properties -Dactivemq.conf=../../conf -Dactivemq.data=../../data -Xmx1024m -Djava.library.path=../../bin/macosx/ -Dwrapper.key=Gsi_9I9OUcVt2aG1 -Dwrapper.port=32000 -Dwrapper.jvm.port.min=31000 -Dwrapper.jvm.port.max=31999 -Dwrapper.pid=27280 -Dwrapper.version=3.2.3 -Dwrapper.native_library=wrapper -Dwrapper.cpu.timeout=10 -Dwrapper.jvmid=1
INFO   | jvm 1    | 2013/02/24 15:30:00 | Extensions classpath:
INFO   | jvm 1    | 2013/02/24 15:30:00 |   [../../lib,../../lib/camel,../../lib/optional,../../lib/web,../../lib/extra]
INFO   | jvm 1    | 2013/02/24 15:30:00 | ACTIVEMQ_HOME: ../..
INFO   | jvm 1    | 2013/02/24 15:30:00 | ACTIVEMQ_BASE: ../..
INFO   | jvm 1    | 2013/02/24 15:30:00 | ACTIVEMQ_CONF: ../../conf
INFO   | jvm 1    | 2013/02/24 15:30:00 | ACTIVEMQ_DATA: ../../data
INFO   | jvm 1    | 2013/02/24 15:30:00 | Loading message broker from: xbean:activemq.xml
INFO   | jvm 1    | 2013/02/24 15:30:01 | 13/02/24 15:30:00 INFO xbean.XBeanBrokerFactory$1: Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@b07f45d: startup date [Sun Feb 24 15:30:00 EST 2013]; root of context hierarchy
INFO   | jvm 1    | 2013/02/24 15:30:01 | 13/02/24 15:30:01 INFO v2.XBeanXmlBeanDefinitionReader: Loading XML bean definitions from class path resource [activemq.xml]
INFO   | jvm 1    | 2013/02/24 15:30:01 | 13/02/24 15:30:01 INFO v2.XBeanXmlBeanDefinitionReader: Loading XML bean definitions from class path resource [jetty.xml]
INFO   | jvm 1    | 2013/02/24 15:30:01 | 13/02/24 15:30:01 INFO config.PropertyPlaceholderConfigurer: Loading properties file from URL [file:../../conf/credentials.properties]
INFO   | jvm 1    | 2013/02/24 15:30:01 | 13/02/24 15:30:01 INFO support.DefaultListableBeanFactory: Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@fc8fb4b: defining beans [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer#0,org.apache.activemq.xbean.XBeanBrokerService#0,securityLoginService,securityConstraint,securityConstraintMapping,securityHandler,contexts,Server]; root of factory hierarchy
INFO   | jvm 1    | 2013/02/24 15:30:01 | 13/02/24 15:30:01 ERROR xbean.XBeanBrokerFactory: Failed to load: class path resource [activemq.xml], reason: Could not load properties; nested exception is java.io.FileNotFoundException: ../../conf/credentials.properties (No such file or directory)
INFO   | jvm 1    | 2013/02/24 15:30:01 | org.springframework.beans.factory.BeanInitializationException: Could not load properties; nested exception is java.io.FileNotFoundException: ../../conf/credentials.properties (No such file or directory)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.beans.factory.config.PropertyResourceConfigurer.postProcessBeanFactory(PropertyResourceConfigurer.java:78)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:663)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:638)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:407)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.<init>(ResourceXmlApplicationContext.java:64)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.<init>(ResourceXmlApplicationContext.java:52)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.xbean.XBeanBrokerFactory$1.<init>(XBeanBrokerFactory.java:102)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.xbean.XBeanBrokerFactory.createApplicationContext(XBeanBrokerFactory.java:102)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.xbean.XBeanBrokerFactory.createBroker(XBeanBrokerFactory.java:66)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.broker.BrokerFactory.createBroker(BrokerFactory.java:71)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.broker.BrokerFactory.createBroker(BrokerFactory.java:54)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.command.StartCommand.startBroker(StartCommand.java:115)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.command.StartCommand.runTask(StartCommand.java:74)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.command.AbstractCommand.execute(AbstractCommand.java:57)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.command.ShellCommand.runTask(ShellCommand.java:148)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.command.AbstractCommand.execute(AbstractCommand.java:57)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.command.ShellCommand.main(ShellCommand.java:90)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at java.lang.reflect.Method.invoke(Method.java:597)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.Main.runTaskClass(Main.java:262)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.Main.main(Main.java:115)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at java.lang.reflect.Method.invoke(Method.java:597)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at java.lang.Thread.run(Thread.java:680)
INFO   | jvm 1    | 2013/02/24 15:30:01 | Caused by: java.io.FileNotFoundException: ../../conf/credentials.properties (No such file or directory)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at java.io.FileInputStream.open(Native Method)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at java.io.FileInputStream.<init>(FileInputStream.java:120)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at java.io.FileInputStream.<init>(FileInputStream.java:79)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:70)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:161)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.core.io.UrlResource.getInputStream(UrlResource.java:124)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.core.io.support.PropertiesLoaderSupport.loadProperties(PropertiesLoaderSupport.java:181)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.core.io.support.PropertiesLoaderSupport.mergeProperties(PropertiesLoaderSupport.java:161)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.beans.factory.config.PropertyResourceConfigurer.postProcessBeanFactory(PropertyResourceConfigurer.java:69)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	... 28 more
INFO   | jvm 1    | 2013/02/24 15:30:01 | ERROR: java.lang.RuntimeException: Failed to execute start task. Reason: org.springframework.beans.factory.BeanInitializationException: Could not load properties; nested exception is java.io.FileNotFoundException: ../../conf/credentials.properties (No such file or directory)
INFO   | jvm 1    | 2013/02/24 15:30:01 | java.lang.RuntimeException: Failed to execute start task. Reason: org.springframework.beans.factory.BeanInitializationException: Could not load properties; nested exception is java.io.FileNotFoundException: ../../conf/credentials.properties (No such file or directory)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.command.StartCommand.runTask(StartCommand.java:98)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.command.AbstractCommand.execute(AbstractCommand.java:57)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.command.ShellCommand.runTask(ShellCommand.java:148)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.command.AbstractCommand.execute(AbstractCommand.java:57)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.command.ShellCommand.main(ShellCommand.java:90)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at java.lang.reflect.Method.invoke(Method.java:597)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.Main.runTaskClass(Main.java:262)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.Main.main(Main.java:115)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at java.lang.reflect.Method.invoke(Method.java:597)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at java.lang.Thread.run(Thread.java:680)
INFO   | jvm 1    | 2013/02/24 15:30:01 | Caused by: org.springframework.beans.factory.BeanInitializationException: Could not load properties; nested exception is java.io.FileNotFoundException: ../../conf/credentials.properties (No such file or directory)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.beans.factory.config.PropertyResourceConfigurer.postProcessBeanFactory(PropertyResourceConfigurer.java:78)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:663)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:638)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:407)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.<init>(ResourceXmlApplicationContext.java:64)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.<init>(ResourceXmlApplicationContext.java:52)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.xbean.XBeanBrokerFactory$1.<init>(XBeanBrokerFactory.java:102)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.xbean.XBeanBrokerFactory.createApplicationContext(XBeanBrokerFactory.java:102)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.xbean.XBeanBrokerFactory.createBroker(XBeanBrokerFactory.java:66)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.broker.BrokerFactory.createBroker(BrokerFactory.java:71)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.broker.BrokerFactory.createBroker(BrokerFactory.java:54)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.command.StartCommand.startBroker(StartCommand.java:115)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.command.StartCommand.runTask(StartCommand.java:74)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	... 16 more
INFO   | jvm 1    | 2013/02/24 15:30:01 | Caused by: java.io.FileNotFoundException: ../../conf/credentials.properties (No such file or directory)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at java.io.FileInputStream.open(Native Method)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at java.io.FileInputStream.<init>(FileInputStream.java:120)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at java.io.FileInputStream.<init>(FileInputStream.java:79)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:70)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:161)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.core.io.UrlResource.getInputStream(UrlResource.java:124)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.core.io.support.PropertiesLoaderSupport.loadProperties(PropertiesLoaderSupport.java:181)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.core.io.support.PropertiesLoaderSupport.mergeProperties(PropertiesLoaderSupport.java:161)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.beans.factory.config.PropertyResourceConfigurer.postProcessBeanFactory(PropertyResourceConfigurer.java:69)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	... 28 more
INFO   | jvm 1    | 2013/02/24 15:30:01 | ERROR: java.lang.Exception: org.springframework.beans.factory.BeanInitializationException: Could not load properties; nested exception is java.io.FileNotFoundException: ../../conf/credentials.properties (No such file or directory)
INFO   | jvm 1    | 2013/02/24 15:30:01 | java.lang.Exception: org.springframework.beans.factory.BeanInitializationException: Could not load properties; nested exception is java.io.FileNotFoundException: ../../conf/credentials.properties (No such file or directory)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.command.StartCommand.runTask(StartCommand.java:99)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.command.AbstractCommand.execute(AbstractCommand.java:57)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.command.ShellCommand.runTask(ShellCommand.java:148)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.command.AbstractCommand.execute(AbstractCommand.java:57)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.command.ShellCommand.main(ShellCommand.java:90)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at java.lang.reflect.Method.invoke(Method.java:597)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.Main.runTaskClass(Main.java:262)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.Main.main(Main.java:115)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at java.lang.reflect.Method.invoke(Method.java:597)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at java.lang.Thread.run(Thread.java:680)
INFO   | jvm 1    | 2013/02/24 15:30:01 | Caused by: org.springframework.beans.factory.BeanInitializationException: Could not load properties; nested exception is java.io.FileNotFoundException: ../../conf/credentials.properties (No such file or directory)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.beans.factory.config.PropertyResourceConfigurer.postProcessBeanFactory(PropertyResourceConfigurer.java:78)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:663)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:638)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:407)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.<init>(ResourceXmlApplicationContext.java:64)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.<init>(ResourceXmlApplicationContext.java:52)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.xbean.XBeanBrokerFactory$1.<init>(XBeanBrokerFactory.java:102)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.xbean.XBeanBrokerFactory.createApplicationContext(XBeanBrokerFactory.java:102)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.xbean.XBeanBrokerFactory.createBroker(XBeanBrokerFactory.java:66)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.broker.BrokerFactory.createBroker(BrokerFactory.java:71)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.broker.BrokerFactory.createBroker(BrokerFactory.java:54)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.command.StartCommand.startBroker(StartCommand.java:115)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.apache.activemq.console.command.StartCommand.runTask(StartCommand.java:74)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	... 16 more
INFO   | jvm 1    | 2013/02/24 15:30:01 | Caused by: java.io.FileNotFoundException: ../../conf/credentials.properties (No such file or directory)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at java.io.FileInputStream.open(Native Method)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at java.io.FileInputStream.<init>(FileInputStream.java:120)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at java.io.FileInputStream.<init>(FileInputStream.java:79)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:70)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:161)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.core.io.UrlResource.getInputStream(UrlResource.java:124)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.core.io.support.PropertiesLoaderSupport.loadProperties(PropertiesLoaderSupport.java:181)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.core.io.support.PropertiesLoaderSupport.mergeProperties(PropertiesLoaderSupport.java:161)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	at org.springframework.beans.factory.config.PropertyResourceConfigurer.postProcessBeanFactory(PropertyResourceConfigurer.java:69)
INFO   | jvm 1    | 2013/02/24 15:30:01 | 	... 28 more
STATUS | wrapper  | 2013/02/24 15:30:04 | <-- Wrapper Stopped
STATUS | wrapper  | 2013/02/24 15:30:15 | --> Wrapper Started as Console
STATUS | wrapper  | 2013/02/24 15:30:15 | Launching a JVM...
INFO   | jvm 1    | 2013/02/24 15:30:15 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2013/02/24 15:30:15 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2013/02/24 15:30:15 | 
INFO   | jvm 1    | 2013/02/24 15:30:15 | 
INFO   | jvm 1    | 2013/02/24 15:30:15 | WARNING - Unable to load the Wrapper's native library 'libwrapper.jnilib'.
INFO   | jvm 1    | 2013/02/24 15:30:15 |           The file is located on the path at the following location but
INFO   | jvm 1    | 2013/02/24 15:30:15 |           could not be loaded:
INFO   | jvm 1    | 2013/02/24 15:30:15 |             /Users/andrew/lang/ruby/notifications/bin/apache-activemq-5.7.0/bin/macosx/../../bin/macosx/libwrapper.jnilib
INFO   | jvm 1    | 2013/02/24 15:30:15 |           Please verify that the file is readable by the current user
INFO   | jvm 1    | 2013/02/24 15:30:15 |           and that the file has not been corrupted in any way.
INFO   | jvm 1    | 2013/02/24 15:30:15 |           One common cause of this problem is running a 32-bit version
INFO   | jvm 1    | 2013/02/24 15:30:15 |           of the Wrapper with a 64-bit version of Java, or vica versa.
INFO   | jvm 1    | 2013/02/24 15:30:15 |           This is a 64-bit JVM.
INFO   | jvm 1    | 2013/02/24 15:30:15 |           Reported cause:
INFO   | jvm 1    | 2013/02/24 15:30:15 |             /Users/andrew/lang/ruby/notifications/bin/apache-activemq-5.7.0/bin/macosx/libwrapper.jnilib:  no suitable image found.  Did find:  /Users/andrew/lang/ruby/notifications/bin/apache-activemq-5.7.0/bin/macosx/libwrapper.jnilib: no matching architecture in universal wrapper
INFO   | jvm 1    | 2013/02/24 15:30:15 |           System signals will not be handled correctly.
INFO   | jvm 1    | 2013/02/24 15:30:15 | 
INFO   | jvm 1    | 2013/02/24 15:30:16 | Java Runtime: Apple Inc. 1.6.0_41 /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home
INFO   | jvm 1    | 2013/02/24 15:30:16 |   Heap sizes: current=83008k  free=77186k  max=1040064k
INFO   | jvm 1    | 2013/02/24 15:30:16 |     JVM args: -Dactivemq.home=../.. -Dactivemq.base=../.. -Djavax.net.ssl.keyStorePassword=password -Djavax.net.ssl.trustStorePassword=password -Djavax.net.ssl.keyStore=../../conf/broker.ks -Djavax.net.ssl.trustStore=../../conf/broker.ts -Dcom.sun.management.jmxremote -Dorg.apache.activemq.UseDedicatedTaskRunner=true -Djava.util.logging.config.file=logging.properties -Dactivemq.conf=../../conf -Dactivemq.data=../../data -Xmx1024m -Djava.library.path=../../bin/macosx/ -Dwrapper.key=Kz3_p0_LB6ihhHlt -Dwrapper.port=32000 -Dwrapper.jvm.port.min=31000 -Dwrapper.jvm.port.max=31999 -Dwrapper.pid=27313 -Dwrapper.version=3.2.3 -Dwrapper.native_library=wrapper -Dwrapper.cpu.timeout=10 -Dwrapper.jvmid=1
INFO   | jvm 1    | 2013/02/24 15:30:16 | Extensions classpath:
INFO   | jvm 1    | 2013/02/24 15:30:16 |   [../../lib,../../lib/camel,../../lib/optional,../../lib/web,../../lib/extra]
INFO   | jvm 1    | 2013/02/24 15:30:16 | ACTIVEMQ_HOME: ../..
INFO   | jvm 1    | 2013/02/24 15:30:16 | ACTIVEMQ_BASE: ../..
INFO   | jvm 1    | 2013/02/24 15:30:16 | ACTIVEMQ_CONF: ../../conf
INFO   | jvm 1    | 2013/02/24 15:30:16 | ACTIVEMQ_DATA: ../../data
INFO   | jvm 1    | 2013/02/24 15:30:16 | Loading message broker from: xbean:activemq.xml
INFO   | jvm 1    | 2013/02/24 15:30:16 | 13/02/24 15:30:16 INFO xbean.XBeanBrokerFactory$1: Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@b07f45d: startup date [Sun Feb 24 15:30:16 EST 2013]; root of context hierarchy
INFO   | jvm 1    | 2013/02/24 15:30:16 | 13/02/24 15:30:16 INFO v2.XBeanXmlBeanDefinitionReader: Loading XML bean definitions from class path resource [activemq.xml]
INFO   | jvm 1    | 2013/02/24 15:30:16 | 13/02/24 15:30:16 INFO v2.XBeanXmlBeanDefinitionReader: Loading XML bean definitions from class path resource [jetty.xml]
INFO   | jvm 1    | 2013/02/24 15:30:17 | 13/02/24 15:30:17 INFO config.PropertyPlaceholderConfigurer: Loading properties file from URL [file:../../conf/credentials.properties]
